;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/09/2025 12:53:55
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF004EF37  	GOTO        2158
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x001C	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x001E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x0020	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x0022	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x0024	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x0026	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x0028	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x002A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x002C	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x002E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x0030	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x0032	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x0034	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x0036	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x0038	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x003A	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x003C	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x003E	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x0040	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x0042	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x0044	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x0046	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x0048	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x004A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x004C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x004E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x0050	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x0052	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x0054	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x0056	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x0058	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x005A	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x005C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x005E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x0060	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
