;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/09/2025 10:50:17
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF006EF0D  	GOTO        3098
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Div_32x32_U:
;__Lib_Math.c,1162 :: 		
;__Lib_Math.c,1173 :: 		
0x001C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1174 :: 		
0x001E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1175 :: 		
0x0020	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1176 :: 		
0x0022	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1178 :: 		
0x0024	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1180 :: 		
0x0026	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1181 :: 		
0x0028	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1182 :: 		
0x002A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1183 :: 		
0x002C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1184 :: 		
0x002E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1185 :: 		
0x0030	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1186 :: 		
0x0032	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1187 :: 		
0x0034	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1188 :: 		
0x0036	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1189 :: 		
0x0038	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1190 :: 		
0x003A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1191 :: 		
0x003C	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1192 :: 		
0x003E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1193 :: 		
0x0040	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1194 :: 		
0x0042	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1195 :: 		
0x0044	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1197 :: 		
0x0046	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1198 :: 		
0x0048	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1199 :: 		
0x004A	0x0E01      	MOVLW       1
;__Lib_Math.c,1200 :: 		
0x004C	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1201 :: 		
0x004E	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1203 :: 		
0x0050	0x0E07      	MOVLW       7
;__Lib_Math.c,1204 :: 		
0x0052	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1206 :: 		
LOOPU3232A:
;__Lib_Math.c,1207 :: 		
0x0054	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1208 :: 		
0x0056	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1209 :: 		
0x0058	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1210 :: 		
0x005A	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1211 :: 		
0x005C	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1212 :: 		
0x005E	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1213 :: 		
0x0060	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1214 :: 		
0x0062	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1215 :: 		
0x0064	0xD012      	BRA         UADD22LA
;__Lib_Math.c,1217 :: 		
0x0066	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1218 :: 		
0x0068	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1219 :: 		
0x006A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1220 :: 		
0x006C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1221 :: 		
0x006E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1222 :: 		
0x0070	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1223 :: 		
0x0072	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1224 :: 		
0x0074	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1225 :: 		
0x0076	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1226 :: 		
0x0078	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1227 :: 		
0x007A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1228 :: 		
0x007C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1229 :: 		
0x007E	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1230 :: 		
0x0080	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1231 :: 		
0x0082	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1232 :: 		
0x0084	0x0E01      	MOVLW       1
;__Lib_Math.c,1233 :: 		
0x0086	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1234 :: 		
0x0088	0xD011      	BRA         UOK22LA
;__Lib_Math.c,1236 :: 		
UADD22LA:
;__Lib_Math.c,1237 :: 		
0x008A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1238 :: 		
0x008C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1239 :: 		
0x008E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1240 :: 		
0x0090	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1241 :: 		
0x0092	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1242 :: 		
0x0094	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1243 :: 		
0x0096	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1244 :: 		
0x0098	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1245 :: 		
0x009A	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1246 :: 		
0x009C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1247 :: 		
0x009E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1248 :: 		
0x00A0	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1249 :: 		
0x00A2	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1250 :: 		
0x00A4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1251 :: 		
0x00A6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1252 :: 		
0x00A8	0x0E01      	MOVLW       1
;__Lib_Math.c,1253 :: 		
0x00AA	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1255 :: 		
UOK22LA:
;__Lib_Math.c,1256 :: 		
0x00AC	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1258 :: 		
0x00AE	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1259 :: 		
0x00B0	0xD7D1      	BRA         LOOPU3232A
;__Lib_Math.c,1261 :: 		
0x00B2	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1262 :: 		
0x00B4	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1263 :: 		
0x00B6	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1264 :: 		
0x00B8	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1265 :: 		
0x00BA	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1266 :: 		
0x00BC	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1267 :: 		
0x00BE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1268 :: 		
0x00C0	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1269 :: 		
0x00C2	0xD012      	BRA         UADD22L8
;__Lib_Math.c,1271 :: 		
0x00C4	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1272 :: 		
0x00C6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1273 :: 		
0x00C8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1274 :: 		
0x00CA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1275 :: 		
0x00CC	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1276 :: 		
0x00CE	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1277 :: 		
0x00D0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1278 :: 		
0x00D2	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1279 :: 		
0x00D4	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1280 :: 		
0x00D6	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1281 :: 		
0x00D8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1282 :: 		
0x00DA	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1283 :: 		
0x00DC	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1284 :: 		
0x00DE	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1285 :: 		
0x00E0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1286 :: 		
0x00E2	0x0E01      	MOVLW       1
;__Lib_Math.c,1287 :: 		
0x00E4	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1288 :: 		
0x00E6	0xD011      	BRA         UOK22L8
;__Lib_Math.c,1290 :: 		
UADD22L8:
;__Lib_Math.c,1291 :: 		
0x00E8	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1292 :: 		
0x00EA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1293 :: 		
0x00EC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1294 :: 		
0x00EE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1295 :: 		
0x00F0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1296 :: 		
0x00F2	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1297 :: 		
0x00F4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1298 :: 		
0x00F6	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1299 :: 		
0x00F8	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1300 :: 		
0x00FA	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1301 :: 		
0x00FC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1302 :: 		
0x00FE	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1303 :: 		
0x0100	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1304 :: 		
0x0102	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1305 :: 		
0x0104	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1306 :: 		
0x0106	0x0E01      	MOVLW       1
;__Lib_Math.c,1307 :: 		
0x0108	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1309 :: 		
UOK22L8:
;__Lib_Math.c,1310 :: 		
0x010A	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1312 :: 		
0x010C	0x0E07      	MOVLW       7
;__Lib_Math.c,1313 :: 		
0x010E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1315 :: 		
LOOPU3232B:
;__Lib_Math.c,1316 :: 		
0x0110	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1317 :: 		
0x0112	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1318 :: 		
0x0114	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1319 :: 		
0x0116	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1320 :: 		
0x0118	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1321 :: 		
0x011A	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1322 :: 		
0x011C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1323 :: 		
0x011E	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1324 :: 		
0x0120	0xD012      	BRA         UADD22LB
